time_s,value,state
36.6781,169110,rest
36.6827,169325,rest
36.6857,169162,rest
36.6900,168592,rest
36.6940,169833,rest
36.6981,169607,rest
36.6983,1,rest
36.7022,69616,rest
36.7024,1693,rest
36.7063,03,rest
36.7065,169536,rest
36.7109,169445,rest
36.7144,169064,rest
36.7185,169860,rest
36.7226,170077,rest
36.7267,168520,rest
36.7308,169354,rest
36.7349,169031,rest
36.7390,169399,rest
36.7432,169402,rest
36.7473,168627,rest
36.7514,169410,rest
36.7555,169288,rest
36.7602,169697,rest
36.7635,169374,rest
36.7676,169157,rest
36.7718,169432,rest
36.7764,169162,rest
36.7799,169325,rest
36.7840,169562,rest
36.7884,169392,rest
36.7932,169055,rest
36.7963,168708,rest
36.8004,169728,rest
36.8045,169947,rest
36.8096,168986,rest
36.8127,169690,rest
36.8168,169324,rest
36.8209,169369,rest
36.8252,69044,rest
36.8264,1,rest
36.8308,9337,rest
36.8322,1694,rest
36.8332,72,rest
36.8355,169062,rest
36.8373,168851,rest
36.8430,168968,rest
36.8456,168631,rest
36.8497,169933,rest
36.8537,169426,rest
36.8578,69479,rest
36.8620,169293,rest
36.8668,168599,rest
36.8709,169237,rest
36.8746,168757,rest
36.8786,169162,rest
36.8825,169088,rest
36.8865,168553,rest
36.8906,6910,rest
36.8947,168047,rest
36.9001,169572,rest
36.9030,169226,rest
36.9070,692,rest
36.9113,169859,rest
36.9152,168954,rest
36.9192,168847,rest
36.9283,169077,rest
36.9318,169306,rest
36.9356,169538,rest
36.9400,169293,rest
36.9438,169570,rest
36.9479,168903,rest
36.9520,169883,rest
36.9562,168512,rest
36.9582,169,rest
36.9604,092,rest
36.9609,168950,rest
36.9643,169598,rest
36.9683,169338,rest
36.9725,168834,rest
36.9771,169309,rest
36.9808,169036,rest
36.9849,169508,rest
36.9889,169601,rest
36.9932,168873,rest
36.9970,169487,rest
37.0011,169071,rest
37.0052,169506,rest
37.0101,168957,rest
37.0134,169158,rest
37.0175,169558,rest
37.0216,169478,rest
37.0268,168613,rest
37.0298,168334,rest
37.0339,169238,rest
37.0381,169316,rest
37.0435,169385,rest
37.0464,168778,rest
37.0504,168030,rest
37.0544,168924,rest
37.0587,169405,rest
37.0625,169417,rest
37.0666,169002,rest
37.0708,168917,rest
37.0749,68149,rest
37.0815,168964,rest
37.0832,169130,rest
37.0849,16,rest
37.0871,9799,rest
37.0879,16941,rest
37.0914,12,rest
37.0953,169000,rest
37.1001,169170,rest
37.1035,169109,rest
37.1076,68055,rest
37.1126,168542,rest
37.1163,168869,rest
37.1199,169172,rest
37.1241,168997,rest
37.1282,168870,rest
37.1322,168864,rest
37.1363,168993,rest
37.1413,169099,rest
37.1445,169188,rest
37.1486,168436,rest
37.1526,169469,rest
37.1577,16909,rest
37.1608,168875,rest
37.1653,168975,rest
37.1690,168196,rest
37.1748,4,rest
37.1774,169006,rest
37.1828,169296,rest
37.1854,169236,rest
37.1918,164,rest
37.1939,69349,rest
37.1978,168919,rest
37.2019,169056,rest
37.2059,169334,rest
37.2101,168348,rest
37.2118,16,rest
37.2141,9562,rest
37.2148,16897,rest
37.2182,7,rest
37.2183,168696,rest
37.2223,169191,rest
37.2271,168918,rest
37.2305,169024,rest
37.2346,168849,rest
37.2387,169565,rest
37.2434,169117,rest
37.2469,169003,rest
37.2510,169358,rest
37.2552,169200,rest
37.2592,169057,rest
37.2633,169052,rest
37.2673,168862,rest
37.2716,169978,rest
37.2756,168994,rest
37.2797,169233,rest
37.2838,169429,rest
37.2878,168802,rest
37.2931,168984,rest
37.2960,169726,rest
37.3001,169647,rest
37.3042,168985,rest
37.3084,169151,rest
37.3125,169175,rest
37.3165,169143,rest
37.3206,169367,rest
37.3250,169295,rest
37.3288,169592,rest
37.3329,169211,rest
37.3370,169315,rest
37.3383,1,rest
37.3424,931,rest
37.3452,3,rest
37.3465,169021,rest
37.3494,169666,rest
37.3550,168840,rest
37.3585,64,rest
37.3624,169465,rest
37.3656,168633,rest
37.3699,169382,rest
37.3743,68,rest
37.3781,169525,rest
37.3820,169145,rest
37.3862,169044,rest
37.3903,692,rest
37.3947,169319,rest
37.3984,168782,rest
37.4033,169910,rest
37.4072,169180,rest
37.4113,169231,rest
37.4148,169511,rest
37.4189,169353,rest
37.4230,169971,rest
37.4277,169237,rest
37.4312,169538,rest
37.4352,168608,rest
37.4394,169827,rest
37.4435,169647,rest
37.4477,169364,rest
37.4517,169551,rest
37.4559,169184,rest
37.4599,169560,rest
37.4640,169518,rest
37.4652,1,rest
37.4681,68847,rest
37.4701,1690,rest
37.4723,21,rest
37.4731,168865,rest
37.4764,169417,rest
37.4806,169100,rest
37.4845,168843,rest
37.4887,169573,rest
37.4927,168666,rest
37.4968,169442,rest
37.5009,169963,rest
37.5049,168863,rest
37.5097,168973,rest
37.5132,169554,rest
37.5173,169188,rest
37.5213,169029,rest
37.5254,169027,rest
37.5295,168840,rest
37.5336,169293,rest
37.5377,169397,rest
37.5427,169387,rest
37.5461,169365,rest
37.5502,168625,rest
37.5540,168840,rest
37.5586,169166,rest
37.5622,169400,rest
37.5663,169132,rest
37.5704,168670,rest
37.5753,6917,rest
37.5795,169089,rest
37.5828,169551,rest
37.5869,169563,rest
37.5914,168557,rest
37.5925,1,rest
37.5951,69092,rest
37.5965,169,rest
37.5991,655,rest
37.6005,169338,rest
37.6033,168642,rest
37.6073,69392,rest
37.6124,168902,rest
37.6156,169688,rest
37.6196,169262,rest
37.6253,6,rest
37.6287,168921,rest
37.6320,168799,rest
37.6360,168871,rest
37.6401,169361,rest
37.6445,169506,rest
37.6484,168745,rest
37.6524,168798,rest
37.6565,690,rest
37.6614,169306,rest
37.6647,169671,rest
37.6689,168637,rest
37.6743,679,rest
37.6773,169364,rest
37.6817,169542,rest
37.6852,169005,rest
37.6893,169346,rest
37.6933,169364,rest
37.6976,168970,rest
37.7015,169386,rest
37.7057,169905,rest
37.7097,168630,rest
37.7138,169526,rest
37.7179,168446,rest
37.7220,170115,rest
37.7235,169,rest
37.7266,042,rest
37.7275,168543,rest
37.7302,169439,rest
37.7343,169337,rest
37.7385,168863,rest
37.7433,169524,rest
37.7465,168653,rest
37.7506,169180,rest
37.7548,169539,rest
37.7591,169337,rest
37.7629,169467,rest
37.7670,168770,rest
37.7712,169613,rest
37.7764,169082,rest
37.7795,169623,rest
37.7836,169375,rest
37.7875,168593,rest
37.7923,169977,rest
37.7958,169433,rest
37.7999,169633,rest
37.8039,168907,rest
37.8081,168531,rest
37.8121,169493,rest
37.8162,168994,rest
37.8203,168919,rest
37.8245,69454,rest
37.8286,69042,rest
37.8327,169504,rest
37.8380,169163,rest
37.8408,169495,rest
37.8450,169342,rest
37.8490,168576,rest
37.8497,16,rest
37.8531,9419,rest
37.8536,16938,rest
37.8575,690,rest
37.8627,169217,rest
37.8655,169539,rest
37.8694,169566,rest
37.8749,6,rest
37.8779,169597,rest
37.8824,169320,rest
37.8864,168900,rest
37.8900,6965,rest
37.8955,169356,rest
37.8982,169577,rest
37.9027,169678,rest
37.9066,91,rest
37.9117,170121,rest
37.9151,169270,rest
37.9190,169268,rest
37.9238,92,rest
37.9268,169204,rest
37.9309,170003,rest
37.9357,169123,rest
37.9395,169045,rest
37.9442,169190,rest
37.9472,169283,rest
37.9513,169127,rest
37.9555,168966,rest
37.9596,169156,rest
37.9636,169496,rest
37.9678,169126,rest
37.9719,169880,rest
37.9760,168758,rest
37.9768,16,rest
37.9801,9331,rest
37.9808,16925,rest
37.9842,4,rest
37.9843,169378,rest
37.9883,168850,rest
37.9924,168820,rest
37.9964,169476,rest
38.0005,169617,rest
38.0046,169472,rest
38.0088,169609,rest
38.0129,169564,rest
38.0169,169742,rest
38.0210,169431,rest
38.0255,169288,rest
38.0292,169539,rest
38.0333,168956,rest
38.0374,169147,rest
38.0420,169392,rest
38.0457,169173,rest
38.0497,169401,rest
38.0538,168850,rest
38.0589,169099,rest
38.0620,169407,rest
38.0661,169383,rest
38.0701,169204,rest
38.0757,169192,rest
38.0785,169876,rest
38.0824,169583,rest
38.0865,169614,rest
38.0917,168833,rest
38.0947,168802,rest
38.0988,169025,rest
38.1029,169242,rest
38.1040,16,rest
38.1093,0,rest
38.1134,168964,rest
38.1153,169053,rest
38.1194,169221,rest
38.1238,169063,rest
38.1278,168619,rest
38.1317,168797,rest
38.1357,169358,rest
38.1400,690,rest
38.1440,169943,rest
38.1479,168743,rest
38.1528,169109,rest
38.1574,68,rest
38.1602,169640,rest
38.1645,169645,rest
38.1686,168867,rest
38.1725,69312,rest
38.1773,663,rest
38.1826,169678,rest
38.1848,168995,rest
38.1891,16033,rest
38.1934,169886,rest
38.1971,169225,rest
38.2015,169621,rest
38.2053,169731,rest
38.2094,168965,rest
38.2135,169530,rest
38.2176,169110,rest
38.2218,169271,rest
38.2264,169107,rest
38.2300,168939,rest
38.2317,1,rest
38.2340,69390,rest
38.2346,1691,rest
38.2381,20,rest
38.2396,169207,rest
38.2429,169860,rest
38.2463,168869,rest
38.2503,169645,rest
38.2546,169379,rest
38.2587,169594,rest
38.2626,169869,rest
38.2668,168996,rest
38.2708,169615,rest
38.2752,168948,rest
38.2790,169059,rest
38.2831,169554,rest
38.2874,169151,rest
38.2924,169689,rest
38.2954,169515,rest
38.2995,169349,rest
38.3036,169551,rest
38.3082,169360,rest
38.3118,169288,rest
38.3159,169347,rest
38.3200,169829,rest
38.3241,69283,rest
38.3293,169187,rest
38.3324,170064,rest
38.3364,169418,rest
38.3418,169158,rest
38.3446,169301,rest
38.3486,169355,rest
38.3528,169551,rest
38.3588,695,rest
38.3636,69283,rest
38.3651,169333,rest
38.3652,168850,rest
38.3691,169838,rest
38.3733,6758,rest
38.3795,168851,rest
38.3815,169619,rest
38.3856,169197,rest
38.3897,63,rest
38.3949,169160,rest
38.3982,169263,rest
38.4019,169234,rest
38.4074,1,rest
38.4116,169122,rest
38.4143,168973,rest
38.4188,169918,rest
38.4228,68,rest
38.4269,169472,rest
38.4307,169765,rest
38.4347,169280,rest
38.4402,190,rest
38.4429,168891,rest
38.4483,169545,rest
38.4515,169261,rest
38.4552,169143,rest
38.4594,168889,rest
38.4633,169999,rest
38.4674,168583,rest
38.4716,169837,rest
38.4765,169345,rest
38.4798,169451,rest
38.4838,169490,rest
38.4849,1,rest
38.4880,69334,rest
38.4899,1694,rest
38.4923,39,rest
38.4938,169065,rest
38.4961,169030,rest
38.5002,169342,rest
38.5045,169017,rest
38.5085,168805,rest
38.5126,169155,rest
38.5167,168974,rest
38.5207,169427,rest
38.5254,169144,rest
38.5288,168958,rest
38.5329,169063,rest
38.5371,169180,rest
38.5418,169565,rest
38.5454,169596,rest
38.5494,168507,rest
38.5535,168612,rest
38.5586,169295,rest
38.5616,169593,rest
38.5658,169252,rest
38.5698,169207,rest
38.5744,169093,rest
38.5780,168889,rest
38.5821,169568,rest
38.5862,169221,rest
38.5905,6851,rest
38.5944,169006,rest
38.5985,169350,rest
38.6029,169613,rest
38.6067,169355,rest
38.6108,168969,rest
38.6115,1,rest
38.6149,69241,rest
38.6156,169,rest
38.6190,482,rest
38.6195,169739,rest
38.6233,169416,rest
38.6280,168899,rest
38.6314,169135,rest
38.6354,169024,rest
38.6395,69525,rest
38.6446,169245,rest
38.6480,168635,rest
38.6518,169456,rest
38.6559,6241,rest
38.6601,169710,rest
38.6650,169270,rest
38.6685,169053,rest
38.6732,1960,rest
38.6765,169768,rest
38.6809,169502,rest
38.6846,169486,rest
38.6888,16851,rest
38.6937,169454,rest
38.6979,169068,rest
38.7010,169358,rest
38.7050,168975,rest
38.7097,168819,rest
38.7132,169557,rest
38.7173,169473,rest
38.7214,169407,rest
38.7259,169272,rest
38.7296,168545,rest
38.7336,169516,rest
38.7378,169881,rest
38.7427,169228,rest
38.7446,169,rest
38.7460,798,rest
38.7465,169738,rest
38.7501,169979,rest
38.7542,169175,rest
38.7582,169203,rest
38.7623,169393,rest
38.7664,169185,rest
38.7705,169807,rest
38.7752,169057,rest
38.7787,169412,rest
38.7828,169607,rest
38.7869,169601,rest
38.7920,169659,rest
38.7951,169233,rest
38.7992,169717,rest
38.8033,169462,rest
38.8081,168982,rest
38.8115,169899,rest
38.8156,169532,rest
38.8197,169568,rest
38.8241,169100,rest
38.8278,169198,rest
38.8319,169754,rest
38.8360,169272,rest
38.8418,169658,rest
38.8444,169638,rest
38.8485,169072,rest
38.8527,169364,rest
38.8577,169004,rest
38.8606,169708,rest
38.8648,169636,rest
38.8688,168652,rest
38.8701,169,rest
38.8742,0,rest
38.8776,169329,rest
38.8815,169991,rest
38.8853,169095,rest
38.8894,697,rest
38.8934,168966,rest
38.9003,168910,rest
38.9017,169101,rest
38.9060,65,rest
38.9108,169630,rest
38.9139,169069,rest
38.9180,170007,rest
38.9222,6,rest
38.9270,169095,rest
38.9303,169440,rest
38.9344,169004,rest
38.9385,169574,rest
38.9426,169433,rest
38.9466,169163,rest
38.9508,168863,rest
38.9548,169111,rest
38.9590,169180,rest
38.9631,169584,rest
38.9671,169752,rest
38.9713,169444,rest
38.9759,169473,rest
38.9794,168997,rest
38.9835,169319,rest
38.9876,169645,rest
38.9919,169592,rest
38.9959,169351,rest
38.9966,16,rest
39.0000,9538,rest
39.0006,16954,rest
39.0041,1,rest
39.0041,169559,rest
39.0086,169056,rest
39.0123,169239,rest
39.0164,169371,rest
39.0204,169787,rest
39.0258,169092,rest
39.0286,169415,rest
39.0326,169222,rest
39.0370,169330,rest
39.0413,169775,rest
39.0449,169519,rest
39.0490,169737,rest
39.0531,169203,rest
39.0576,169273,rest
39.0613,169134,rest
39.0654,169384,rest
39.0695,169158,rest
39.0748,168715,rest
39.0779,169260,rest
39.0819,169283,rest
39.0859,168999,rest
39.0908,168900,rest
39.0942,169456,rest
39.0983,169210,rest
39.1024,169728,rest
39.1073,169220,rest
39.1105,168586,rest
39.1146,169260,rest
39.1186,169596,rest
39.1243,169272,rest
39.1258,16,rest
39.1269,9193,rest
39.1278,16863,rest
39.1309,2,rest
39.1310,168823,rest
39.1350,169157,rest
39.1393,69289,rest
39.1441,169554,rest
39.1475,169201,rest
39.1516,169280,rest
39.1574,691,rest
39.1603,169346,rest
39.1638,169456,rest
39.1678,168904,rest
39.1719,69478,rest
39.1783,169441,rest
39.1802,169900,rest
39.1842,170095,rest
39.1887,10,rest
39.1928,169140,rest
39.1966,169174,rest
39.2007,169325,rest
39.2047,169642,rest
39.2089,168983,rest
39.2130,170124,rest
39.2171,169219,rest
39.2213,169388,rest
39.2252,169302,rest
39.2293,169079,rest
39.2334,169149,rest
39.2376,169023,rest
39.2421,169784,rest
39.2457,169494,rest
39.2498,168753,rest
39.2507,17,rest
39.2538,0252,rest
39.2547,1691,rest
39.2583,28,rest
39.2596,169969,rest
39.2623,169594,rest
39.2661,168781,rest
39.2702,169749,rest
39.2743,169053,rest
39.2784,169241,rest
39.2825,169337,rest
39.2866,169542,rest
39.2910,169708,rest
39.2948,169589,rest
39.2989,170085,rest
39.3030,169534,rest
39.3083,168916,rest
39.3112,169894,rest
39.3153,169170,rest
39.3194,169594,rest
39.3248,169367,rest
39.3276,169386,rest
39.3316,169900,rest
39.3358,169175,rest
39.3399,169335,rest
39.3441,169530,rest
39.3482,169350,rest
39.3523,169548,rest
39.3563,69166,rest
39.3630,169318,rest
39.3646,169780,rest
39.3685,169330,rest
39.3742,69,rest
39.3769,169034,rest
39.3771,1,rest
39.3809,69330,rest
39.3822,1693,rest
39.3849,59,rest
39.3851,168803,rest
39.3896,169522,rest
39.3931,168962,rest
39.3972,168867,rest
39.4013,169643,rest
39.4056,19071,rest
39.4106,169380,rest
39.4137,168585,rest
39.4177,168811,rest
39.4218,70055,rest
39.4271,169079,rest
39.4301,169631,rest
39.4341,169012,rest
39.4382,168946,rest
39.4426,169247,rest
39.4464,169843,rest
39.4505,169322,rest
39.4546,168556,rest
39.4586,169586,rest
39.4628,169189,rest
39.4668,169717,rest
39.4710,169129,rest
39.4751,168912,rest
39.4792,168588,rest
39.4832,169774,rest
39.4874,169420,rest
39.4914,169178,rest
39.4956,169078,rest
39.4997,169549,rest
39.5037,169836,rest
39.5085,169459,rest
39.5100,169,rest
39.5120,558,rest
39.5130,169269,rest
39.5161,169354,rest
39.5201,169705,rest
39.5254,169318,rest
39.5282,169004,rest
39.5323,169267,rest
39.5364,169705,rest
39.5409,169367,rest
39.5447,169233,rest
39.5489,169074,rest
39.5528,169364,rest
39.5580,169044,rest
39.5610,169705,rest
39.5652,169849,rest
39.5692,168726,rest
39.5746,5,rest
39.5779,169365,rest
39.5815,169316,rest
39.5856,169948,rest
39.5898,168901,rest
39.5938,168818,rest
39.5979,170068,rest
39.6020,169698,rest
39.6078,61,rest
39.6106,168768,rest
39.6143,168948,rest
39.6184,169022,rest
39.6226,6507,rest
39.6275,169593,rest
39.6310,168537,rest
39.6348,169388,rest
39.6365,169,rest
39.6389,0,rest
39.6396,698,rest
39.6436,169040,rest
39.6474,168928,rest
39.6513,169655,rest
39.6568,6,rest
39.6600,168850,rest
39.6635,169566,rest
39.6676,168191,rest
39.6718,16871,rest
39.6761,169485,rest
39.6803,169390,rest
39.6842,169031,rest
39.6881,168362,rest
39.6921,169584,rest
39.6968,168880,rest
39.7004,169226,rest
39.7044,169235,rest
39.7095,168665,rest
39.7126,169653,rest
39.7167,169243,rest
39.7209,169370,rest
39.7251,169246,rest
39.7289,169010,rest
39.7331,169532,rest
39.7373,169027,rest
39.7413,169602,rest
39.7453,169154,rest
39.7494,168936,rest
39.7536,169431,rest
39.7577,169123,rest
39.7619,169444,rest
39.7630,16,rest
39.7658,9377,rest
39.7669,16858,rest
39.7700,9,rest
39.7701,169620,rest
39.7741,168733,rest
39.7783,168995,rest
39.7824,169369,rest
39.7864,168844,rest
39.7907,169477,rest
39.7945,169120,rest
39.7986,169116,rest
39.8027,169340,rest
39.8076,169038,rest
39.8109,169500,rest
39.8151,168280,rest
39.8190,168999,rest
39.8233,169364,rest
39.8272,168910,rest
39.8313,169387,rest
39.8354,169089,rest
39.8396,69087,rest
39.8443,168726,rest
39.8478,169070,rest
39.8518,169658,rest
39.8619,168965,rest
39.8643,169668,rest
39.8683,168755,rest
39.8739,6,rest
39.8774,169021,rest
39.8806,169205,rest
39.8847,169552,rest
39.8897,68716,rest
39.8948,9202,rest
39.8955,16844,rest
39.8977,3,rest
39.8980,169473,rest
39.9011,169586,rest
39.9052,658,rest
39.9097,169194,rest
39.9135,168975,rest
39.9184,169158,rest
39.9216,88,rest
39.9262,168843,rest
39.9310,169068,rest
39.9339,168455,rest
39.9379,168938,rest
39.9420,168906,rest
39.9460,168914,rest
39.9501,169247,rest
39.9543,169104,rest
39.9588,169327,rest
39.9624,168874,rest
39.9665,168670,rest
39.9707,169208,rest
39.9749,168604,rest
39.9789,169260,rest
39.9829,169406,rest
39.9871,169367,rest
39.9912,168908,rest
39.9953,168648,rest
39.9994,168639,rest
40.0035,169168,rest
40.0081,169425,rest
40.0118,168914,rest
40.0158,168776,rest
40.0171,1,rest
40.0198,68791,rest
40.0208,1689,rest
40.0239,35,rest
40.0248,168833,rest
40.0282,169237,rest
40.0322,168533,rest
40.0362,168745,rest
40.0403,168939,rest
40.0443,169185,rest
40.0484,168424,rest
40.0525,168853,rest
40.0577,168994,rest
40.0608,169596,rest
40.0648,168773,rest
40.0689,169059,rest
40.0741,168408,rest
40.0772,168966,rest
40.0813,169140,rest
40.0853,169395,rest
40.0909,169189,rest
40.0935,168735,rest
40.0976,168917,rest
40.1017,169682,rest
40.1064,169097,rest
40.1099,168337,rest
40.1140,169466,rest
40.1181,169111,rest
40.1237,647,rest
40.1270,169264,rest
40.1304,168715,rest
40.1345,169019,rest
40.1387,168843,rest
40.1427,169318,rest
40.1442,1,rest
40.1468,68979,rest
40.1470,1686,rest
40.1508,56,rest
40.1522,169299,rest
40.1567,169551,rest
40.1590,168673,rest
40.1631,169278,rest
40.1672,168513,rest
40.1715,169415,rest
40.1755,169693,rest
40.1795,169586,rest
40.1836,169074,rest
40.1879,169091,rest
40.1918,169164,rest
40.1959,168715,rest
40.2000,169129,rest
40.2041,169005,rest
40.2084,168660,rest
40.2125,169169,rest
40.2166,168967,rest
40.2206,169027,rest
40.2246,169292,rest
40.2287,168418,rest
40.2328,169889,rest
40.2369,169244,rest
40.2419,169163,rest
40.2451,169136,rest
40.2491,168503,rest
40.2534,169567,rest
40.2584,168551,rest
40.2615,169116,rest
40.2655,169081,rest
40.2698,169211,rest
40.2703,1,rest
40.2741,69587,rest
40.2755,168,rest
40.2779,917,rest
40.2784,169167,rest
40.2820,169705,rest
40.2860,168365,rest
40.2906,169765,rest
40.2943,168826,rest
40.2983,169152,rest
40.3024,169588,rest
40.3068,169110,rest
40.3106,169708,rest
40.3146,168729,rest
40.3188,168963,rest
40.3241,169211,rest
40.3269,168514,rest
40.3310,169609,rest
40.3351,168741,rest
40.3395,168497,rest
40.3434,169031,rest
40.3476,168663,rest
40.3515,169282,rest
40.3558,168814,rest
40.3597,169506,rest
40.3638,169130,rest
40.3679,169231,rest
40.3721,169586,rest
40.3762,169006,rest
40.3803,168960,rest
40.3844,168864,rest
40.3926,168776,rest
40.3969,169021,rest
40.3979,1,rest
40.4007,69045,rest
40.4008,169,rest
40.4048,6,rest
40.4089,169697,rest
40.4129,168394,rest
40.4170,170032,rest
40.4258,169000,rest
40.4294,169195,rest
40.4334,168910,rest
40.4376,168900,rest
40.4416,169001,rest
40.4458,169453,rest
40.4498,169004,rest
40.4540,169180,rest
40.4580,168989,rest
40.4621,169694,rest
40.4662,169261,rest
40.4704,169237,rest
40.4751,169062,rest
40.4786,169136,rest
40.4827,169114,rest
40.4868,168773,rest
40.4908,168917,rest
40.4949,169093,rest
40.4990,169455,rest
40.5032,169455,rest
40.5085,168697,rest
40.5113,169328,rest
40.5154,169182,rest
40.5197,169330,rest
40.5241,169422,rest
40.5277,169339,rest
40.5290,169,rest
40.5318,147,rest
40.5331,168672,rest
40.5359,169159,rest
40.5400,169184,rest
40.5440,168906,rest
40.5481,168887,rest
40.5522,168579,rest
40.5577,169215,rest
40.5606,169745,rest
40.5646,169173,rest
40.5686,169368,rest
40.5728,69718,rest
40.5784,169115,rest
40.5810,168838,rest
40.5851,169213,rest
40.5895,168376,rest
40.5932,169219,rest
40.5973,169270,rest
40.6014,169848,rest
40.6056,69210,rest
40.6106,168884,rest
40.6148,169479,rest
40.6179,169246,rest
40.6220,64,rest
40.6268,168903,rest
40.6302,168963,rest
40.6342,169250,rest
40.6383,6944,rest
40.6424,169268,rest
40.6469,169116,rest
40.6506,168829,rest
40.6555,19,rest
40.6594,92,rest
40.6611,169383,rest
40.6628,169401,rest
40.6669,168795,rest
40.6711,69413,rest
40.6751,169482,rest
40.6802,169347,rest
40.6833,169525,rest
40.6874,168117,rest
40.6915,168929,rest
40.6956,169213,rest
40.6997,169372,rest
40.7038,169245,rest
40.7087,168830,rest
40.7120,169965,rest
40.7160,169294,rest
40.7202,169355,rest
40.7243,169554,rest
40.7284,168970,rest
40.7324,169633,rest
40.7366,168955,rest
40.7417,169011,rest
40.7448,168946,rest
40.7488,169114,rest
40.7530,169630,rest
40.7571,169320,rest
40.7612,169067,rest
40.7653,169415,rest
40.7694,168280,rest
40.7748,169862,rest
40.7776,169209,rest
40.7816,169291,rest
40.7819,16,rest
40.7858,9248,rest
40.7879,16858,rest
40.7898,7,rest
40.7899,169376,rest
40.7939,169037,rest
40.7980,169345,rest
40.8021,168854,rest
40.8067,169408,rest
40.8103,169175,rest
40.8143,168930,rest
40.8184,169260,rest
40.8237,169610,rest
40.8266,169446,rest
40.8307,169531,rest
40.8348,169494,rest
40.8392,169638,rest
40.8430,169731,rest
40.8471,169328,rest
40.8512,169671,rest
40.8561,168797,rest
40.8594,169472,rest
40.8635,169194,rest
40.8676,168840,rest
40.8719,7147,rest
40.8776,169351,rest
40.8810,169015,rest
40.8841,168719,rest
40.8896,699,rest
40.8948,169192,rest
40.8963,169116,rest
40.9004,169011,rest
40.9046,6413,rest
40.9088,169097,rest
40.9099,16,rest
40.9132,9659,rest
40.9155,16924,rest
40.9167,5,rest
40.9168,169423,rest
40.9209,6138,rest
40.9251,169488,rest
40.9292,169663,rest
40.9332,169368,rest
40.9390,16,rest
40.9415,169468,rest
40.9454,169790,rest
40.9495,169392,rest
40.9537,168450,rest
40.9579,168885,rest
40.9618,169204,rest
40.9659,169319,rest
40.9700,169240,rest
40.9746,169015,rest
40.9783,169815,rest
40.9824,169069,rest
40.9864,169094,rest
40.9906,169060,rest
40.9946,169524,rest
40.9987,169758,rest
41.0028,169050,rest
41.0071,169510,rest
41.0110,168965,rest
41.0151,169208,rest
41.0193,168831,rest
41.0236,169680,rest
41.0274,169162,rest
41.0314,169069,rest
41.0356,169154,rest
41.0365,16,rest
41.0403,8949,rest
41.0415,16955,rest
41.0438,1,rest
41.0438,168659,rest
41.0478,168716,rest
41.0519,169281,rest
41.0565,169292,rest
41.0601,169135,rest
41.0642,169654,rest
41.0683,168767,rest
41.0729,168880,rest
41.0765,169207,rest
41.0806,169223,rest
41.0853,168799,rest
41.0891,68294,rest
41.0944,168878,rest
41.0980,169808,rest
41.1012,169499,rest
41.1068,61,rest
41.1103,169415,rest
41.1135,168882,rest
41.1175,168568,rest
41.1225,698,rest
41.1260,169214,rest
41.1298,168897,rest
41.1338,169056,rest
41.1380,169084,rest
41.1421,168950,rest
41.1461,169563,rest
41.1502,169117,rest
41.1544,69310,rest
41.1593,169733,rest
41.1627,169517,rest
41.1642,16,rest
41.1666,9648,rest
41.1675,1688,rest
41.1716,1943,rest
41.1749,169304,rest
41.1793,168825,rest
41.1830,169196,rest
41.1872,6,rest
41.1914,169818,rest
41.1955,168954,rest
41.1994,169763,rest
41.2035,169829,rest
41.2077,168730,rest
41.2118,169808,rest
41.2158,169135,rest
41.2199,169527,rest
41.2240,169374,rest
41.2280,168887,rest
41.2321,169649,rest
41.2363,169167,rest
41.2406,169330,rest
41.2444,169294,rest
41.2485,168605,rest
41.2527,169573,rest
41.2569,169149,rest
41.2610,169085,rest
41.2650,169332,rest
41.2691,169279,rest
41.2732,169847,rest
41.2772,168903,rest
41.2813,170213,rest
41.2854,169604,rest
41.2896,169153,rest
41.2901,1,rest
41.2937,70037,rest
41.2951,1695,rest
41.2978,05,rest
41.2981,169294,rest
41.3018,169400,rest
41.3069,169188,rest
41.3101,169885,rest
41.3143,169531,rest
41.3182,169342,rest
41.3227,169231,rest
41.3264,169219,rest
41.3305,169945,rest
41.3345,169082,rest
41.3398,170038,rest
41.3428,169645,rest
41.3468,169399,rest
41.3509,169414,rest
41.3567,636,rest
41.3596,169645,rest
41.3633,169354,rest
41.3674,168984,rest
41.3719,169971,rest
41.3756,169434,rest
41.3796,169281,rest
41.3837,169475,rest
41.3933,169780,rest
41.3961,168808,rest
41.4002,169529,rest
41.4043,192,rest
41.4094,169328,rest
41.4124,169389,rest
41.4166,169230,rest
41.4173,1,rest
41.4250,95,rest
41.4257,168924,rest
41.4291,169166,rest
41.4328,168810,rest
41.4370,169716,rest
41.4410,169813,rest
41.4451,169810,rest
41.4492,169595,rest
41.4534,169436,rest
41.4574,169561,rest
41.4615,169414,rest
41.4657,168846,rest
41.4697,170090,rest
41.4740,169609,rest
41.4780,169498,rest
41.4821,169212,rest
41.4861,169437,rest
41.4909,169540,rest
41.4944,168850,rest
41.4984,169727,rest
41.5027,169385,rest
41.5067,169328,rest
41.5108,168968,rest
41.5149,168762,rest
41.5191,169513,rest
41.5233,169946,rest
41.5270,169465,rest
41.5311,169283,rest
41.5353,169042,rest
41.5396,169174,rest
41.5436,169710,rest
41.5476,169094,rest
41.5483,1689,rest
41.5516,31,rest
41.5522,169104,rest
41.5563,170014,rest
41.5601,169424,rest
