time_s,value,state
53.0592,889,rest
53.0634,170173,rest
53.0675,168908,rest
53.0714,169613,rest
53.0757,68,rest
53.0822,169379,rest
53.0836,169850,rest
53.0878,169831,rest
53.0919,169683,rest
53.0962,169357,rest
53.1001,169255,rest
53.1042,169504,rest
53.1083,169847,rest
53.1129,169554,rest
53.1164,169687,rest
53.1205,169365,rest
53.1247,169118,rest
53.1249,169,rest
53.1287,489,rest
53.1298,16928,rest
53.1328,9,rest
53.1329,169229,rest
53.1370,169167,rest
53.1410,169868,rest
53.1461,169164,rest
53.1493,169146,rest
53.1534,168929,rest
53.1577,169463,rest
53.1622,169599,rest
53.1656,169103,rest
53.1696,169149,rest
53.1738,169140,rest
53.1784,170021,rest
53.1819,169518,rest
53.1860,169292,rest
53.1902,169742,rest
53.1950,169493,rest
53.1984,169553,rest
53.2025,169768,rest
53.2065,168930,rest
53.2112,169689,rest
53.2148,170313,rest
53.2189,169997,rest
53.2229,168901,rest
53.2289,69458,rest
53.2325,168719,rest
53.2352,169593,rest
53.2394,169175,rest
53.2434,69802,rest
53.2476,169590,rest
53.2519,169557,rest
53.2531,16,rest
53.2558,9406,rest
53.2568,16920,rest
53.2601,9,rest
53.2616,169860,rest
53.2640,169717,rest
53.2680,169232,rest
53.2721,169164,rest
53.2763,699,rest
53.2807,169783,rest
53.2868,168909,rest
53.2886,169604,rest
53.2938,6915,rest
53.2968,169384,rest
53.3013,169199,rest
53.3049,169233,rest
53.3105,7,rest
53.3136,169612,rest
53.3171,169540,rest
53.3213,169745,rest
53.3262,1693,rest
53.3295,169169,rest
53.3335,169614,rest
53.3376,169645,rest
53.3428,6946,rest
53.3461,169684,rest
53.3499,169207,rest
53.3539,169355,rest
53.3601,1 ,rest
53.3639,69449,rest
53.3670,169722,rest
53.3704,169027,rest
53.3745,169436,rest
53.3796,169073,rest
53.3808,1,rest
53.3827,69354,rest
53.3840,1692,rest
53.3867,89,rest
53.3884,169729,rest
53.3909,169642,rest
53.3959,169018,rest
53.3990,169089,rest
53.4031,169221,rest
53.4074,169213,rest
53.4117,168609,rest
53.4154,170042,rest
53.4195,169808,rest
53.4237,169083,rest
53.4279,169645,rest
53.4318,169371,rest
53.4359,169839,rest
53.4402,169072,rest
53.4445,169145,rest
53.4482,169191,rest
53.4523,169111,rest
53.4564,168593,rest
53.4608,169033,rest
53.4646,168923,rest
53.4687,169433,rest
53.4728,168497,rest
53.4775,169037,rest
53.4810,169324,rest
53.4850,169742,rest
53.4892,169334,rest
53.4938,169360,rest
53.4973,169628,rest
53.5014,169392,rest
53.5058,169698,rest
53.5074,1,rest
53.5113,93015,rest
53.5137,1,rest
53.5158,168955,rest
53.5181,169481,rest
53.5219,169666,rest
53.5266,169354,rest
53.5301,169218,rest
53.5342,169461,rest
53.5383,168955,rest
53.5434,69230,rest
53.5474,169673,rest
53.5516,169128,rest
53.5547,170041,rest
53.5590,68953,rest
53.5631,169562,rest
53.5669,169080,rest
53.5710,169459,rest
53.5753,697,rest
53.5794,169553,rest
53.5841,169822,rest
53.5875,169663,rest
53.5916,169101,rest
53.5961,169935,rest
53.5997,169785,rest
53.6038,168869,rest
53.6080,169792,rest
53.6123,169235,rest
53.6161,169209,rest
53.6202,169516,rest
53.6243,169401,rest
53.6288,169454,rest
53.6325,169105,rest
53.6335,1,rest
53.6366,69329,rest
53.6383,169,rest
53.6408,427,rest
53.6425,169374,rest
53.6453,169325,rest
53.6489,168921,rest
53.6529,168929,rest
53.6572,169300,rest
53.6628,169272,rest
53.6653,169641,rest
53.6693,169342,rest
53.6736,169626,rest
53.6778,169108,rest
53.6817,169347,rest
53.6858,169696,rest
53.6900,169422,rest
53.6951,169197,rest
53.6980,169302,rest
53.7021,169468,rest
53.7063,169238,rest
53.7107,169236,rest
53.7145,169631,rest
53.7185,169005,rest
53.7226,169207,rest
53.7273,169426,rest
53.7308,169387,rest
53.7349,168701,rest
53.7392,169057,rest
53.7434,169221,rest
53.7472,169689,rest
53.7513,169272,rest
53.7556,169228,rest
53.7607,696,rest
53.7640,169076,rest
53.7653,169,rest
53.7676,443,rest
53.7690,16908,rest
53.7717,4,rest
53.7718,169395,rest
53.7760,2,rest
53.7809,169243,rest
53.7848,169242,rest
53.7881,169873,rest
53.7937,64,rest
53.7970,169112,rest
53.8005,169565,rest
53.8045,169215,rest
53.8107,169,rest
53.8134,169650,rest
53.8169,169402,rest
53.8209,169789,rest
53.8257,6924,rest
53.8293,169474,rest
53.8332,169521,rest
53.8373,169659,rest
53.8431,16933,rest
53.8461,169347,rest
53.8504,169320,rest
53.8537,169532,rest
53.8578,169255,rest
53.8622,168990,rest
53.8660,169833,rest
53.8700,169617,rest
53.8744,169048,rest
53.8787,169412,rest
53.8824,169832,rest
53.8865,169010,rest
53.8906,169427,rest
53.8918,16,rest
53.8957,9100,rest
53.8971,16969,rest
53.8987,5,rest
53.8988,169421,rest
53.9028,169766,rest
53.9070,169741,rest
53.9117,169535,rest
53.9151,169200,rest
53.9192,169395,rest
53.9233,169549,rest
53.9281,168879,rest
53.9315,169177,rest
53.9356,168956,rest
53.9398,169075,rest
53.9439,168943,rest
53.9480,169603,rest
53.9521,169148,rest
53.9561,169096,rest
53.9605,169219,rest
53.9644,169417,rest
53.9684,169484,rest
53.9725,169236,rest
53.9774,169209,rest
53.9807,168944,rest
53.9847,169026,rest
53.9889,169211,rest
53.9931,16786,rest
53.9972,169233,rest
54.0012,169536,rest
54.0054,169412,rest
54.0107,69,rest
54.0137,169450,rest
54.0182,169232,rest
54.0199,16,rest
54.0216,9337,rest
54.0236,16964,rest
54.0258,6,rest
54.0276,169077,rest
54.0299,169808,rest
54.0340,169016,rest
54.0380,169060,rest
54.0422,169609,rest
54.0468,169624,rest
54.0503,169496,rest
54.0544,169271,rest
54.0587,847,rest
54.0628,169567,rest
54.0674,169086,rest
54.0708,169241,rest
54.0751,169311,rest
54.0798,169443,rest
54.0830,169121,rest
54.0871,169414,rest
54.0920,169668,rest
54.0953,169206,rest
54.0994,169271,rest
54.1035,168948,rest
54.1077,169773,rest
54.1124,168863,rest
54.1158,169464,rest
54.1199,169466,rest
54.1241,168990,rest
54.1285,169194,rest
54.1331,169315,rest
54.1365,169256,rest
54.1404,169789,rest
54.1449,169261,rest
54.1465,1,rest
54.1486,69461,rest
54.1498,1692,rest
54.1527,92,rest
54.1529,169824,rest
54.1568,169824,rest
54.1616,169676,rest
54.1650,169203,rest
54.1691,169378,rest
54.1732,169738,rest
54.1776,169374,rest
54.1813,169243,rest
54.1855,169477,rest
54.1896,168919,rest
54.1944,169328,rest
54.1977,169630,rest
54.2018,169247,rest
54.2059,169380,rest
54.2105,169174,rest
54.2141,169487,rest
54.2182,169557,rest
54.2223,169473,rest
54.2267,169318,rest
54.2305,169321,rest
54.2346,169116,rest
54.2387,169457,rest
54.2429,69724,rest
54.2470,169252,rest
54.2516,168847,rest
54.2553,169393,rest
54.2593,6905,rest
54.2635,169536,rest
54.2689,169302,rest
54.2715,169446,rest
54.2731,1,rest
54.2761,69893,rest
54.2774,169,rest
54.2797,603,rest
54.2808,169406,rest
54.2838,169159,rest
54.2878,169522,rest
54.2938,69161,rest
54.2964,169487,rest
54.3011,169308,rest
54.3042,169612,rest
54.3083,69327,rest
54.3127,169629,rest
54.3167,169144,rest
54.3206,168945,rest
54.3268,16965,rest
54.3298,169725,rest
54.3331,169190,rest
54.3380,168630,rest
54.3411,169293,rest
54.3462,169609,rest
54.3493,169364,rest
54.3533,169649,rest
54.3601,169113,rest
54.3616,169492,rest
54.3657,169292,rest
54.3698,169461,rest
54.3739,169346,rest
54.3789,169317,rest
54.3821,169180,rest
54.3861,169520,rest
54.3902,168789,rest
54.3948,169495,rest
54.3987,169794,rest
54.4003,1,rest
54.4025,69436,rest
54.4040,169,rest
54.4067,639,rest
54.4084,169070,rest
54.4111,169253,rest
54.4155,169809,rest
54.4189,169622,rest
54.4233,169514,rest
54.4274,169144,rest
54.4312,169227,rest
54.4353,169403,rest
54.4394,169374,rest
54.4440,169605,rest
54.4476,169875,rest
54.4516,169270,rest
54.4558,169586,rest
54.4601,169532,rest
54.4640,169849,rest
54.4680,169848,rest
54.4722,169218,rest
54.4770,169626,rest
54.4804,169713,rest
54.4845,169456,rest
54.4886,168942,rest
54.4930,169465,rest
54.4967,169034,rest
54.5008,169439,rest
54.5053,169513,rest
54.5091,69542,rest
54.5153,169048,rest
54.5184,169591,rest
54.5213,169592,rest
54.5271,69,rest
54.5302,169492,rest
54.5312,169,rest
54.5347,465,rest
54.5360,169640,rest
54.5378,168941,rest
54.5419,698,rest
54.5484,169895,rest
54.5505,169633,rest
54.5553,169310,rest
54.5583,6912,rest
54.5650,169385,rest
54.5664,169514,rest
54.5705,169701,rest
54.5748,627,rest
54.5794,169318,rest
54.5830,169548,rest
54.5869,169336,rest
54.5918,169274,rest
54.5953,169418,rest
54.5991,169691,rest
54.6032,169391,rest
54.6074,169408,rest
54.6116,169131,rest
54.6155,169910,rest
54.6196,169603,rest
54.6238,169285,rest
54.6288,169608,rest
54.6319,169674,rest
54.6359,169443,rest
54.6401,169956,rest
54.6452,169331,rest
54.6483,170211,rest
54.6523,169295,rest
54.6565,169313,rest
54.6575,169,rest
54.6607,341,rest
54.6620,16899,rest
54.6646,5,rest
54.6647,169650,rest
54.6687,169860,rest
54.6730,169704,rest
54.6774,169652,rest
54.6810,169797,rest
54.6851,169324,rest
54.6893,168835,rest
54.6936,169702,rest
54.6974,169671,rest
54.7015,169106,rest
54.7057,168923,rest
54.7101,169594,rest
54.7138,169836,rest
54.7179,169744,rest
54.7220,169313,rest
54.7263,169602,rest
54.7302,169793,rest
54.7343,169166,rest
54.7384,168866,rest
54.7436,69151,rest
54.7476,169479,rest
54.7507,169583,rest
54.7549,169800,rest
54.7590,69,rest
54.7633,169757,rest
54.7671,169358,rest
54.7711,169307,rest
54.7768,695,rest
54.7798,169483,rest
54.7835,169493,rest
54.7850,16,rest
54.7875,9420,rest
54.7887,16918,rest
54.7929,16959,rest
54.7960,169803,rest
54.7999,170024,rest
54.8054,168961,rest
54.8094,70,rest
54.8124,169578,rest
54.8163,169122,rest
54.8203,169476,rest
54.8246,19,rest
54.8288,169649,rest
54.8340,169050,rest
54.8375,169620,rest
54.8412,957,rest
54.8451,169523,rest
54.8493,169671,rest
54.8532,169347,rest
54.8573,169741,rest
54.8619,169723,rest
54.8653,170024,rest
54.8695,169286,rest
54.8736,169644,rest
54.8781,169329,rest
54.8817,169433,rest
54.8858,168837,rest
54.8900,169473,rest
54.8943,169522,rest
54.8981,169276,rest
54.9022,169246,rest
54.9064,169388,rest
54.9111,169844,rest
54.9124,1,rest
54.9145,69033,rest
54.9158,1697,rest
54.9186,46,rest
54.9197,169882,rest
54.9230,169235,rest
54.9271,169533,rest
54.9309,169825,rest
54.9350,169101,rest
54.9391,169546,rest
54.9435,169718,rest
54.9473,168743,rest
54.9513,169871,rest
54.9558,169174,rest
54.9599,168749,rest
54.9637,169325,rest
54.9678,168911,rest
54.9719,169684,rest
54.9766,169778,rest
54.9801,169329,rest
54.9841,169344,rest
54.9882,169693,rest
54.9928,169701,rest
54.9964,170002,rest
55.0005,169224,rest
55.0048,169202,rest
55.0088,69452,rest
55.0129,169003,rest
55.0170,169776,rest
55.0229,169168,rest
55.0251,169624,rest
55.0294,169553,rest
55.0333,169142,rest
55.0374,169792,rest
55.0382,1,rest
55.0433,983,rest
55.0456,1,rest
55.0473,169125,rest
55.0506,169732,rest
55.0538,168996,rest
55.0593,69375,rest
55.0628,169588,rest
55.0664,169048,rest
55.0704,169359,rest
55.0744,695,rest
55.0788,169460,rest
55.0837,169248,rest
55.0866,169169,rest
55.0915,168826,rest
55.0958,169598,rest
55.0988,169118,rest
55.1029,169199,rest
55.1072,169596,rest
55.1123,169185,rest
55.1152,169667,rest
55.1193,169439,rest
55.1234,169377,rest
55.1279,169648,rest
55.1316,169346,rest
55.1357,169279,rest
55.1398,169924,rest
55.1440,169258,rest
55.1481,169101,rest
55.1520,169627,rest
55.1562,169278,rest
55.1615,168848,rest
55.1644,169417,rest
55.1686,169361,rest
55.1702,169,rest
55.1727,000,rest
55.1738,169067,rest
55.1771,169759,rest
55.1808,169082,rest
55.1848,169382,rest
55.1890,169377,rest
55.1936,169631,rest
55.1971,169812,rest
55.2012,169614,rest
55.2053,169227,rest
55.2098,169223,rest
55.2135,169179,rest
55.2176,169030,rest
55.2217,168859,rest
55.2260,169409,rest
55.2299,168987,rest
55.2339,169492,rest
55.2381,169190,rest
55.2427,169249,rest
55.2463,169821,rest
55.2503,169397,rest
55.2547,169204,rest
55.2591,169167,rest
55.2628,169998,rest
55.2667,169378,rest
55.2708,169525,rest
55.2761,69317,rest
55.2799,169672,rest
55.2832,169307,rest
55.2872,169216,rest
55.2928,9,rest
55.2959,169080,rest
55.2972,169,rest
55.3006,861,rest
55.3025,169350,rest
55.3037,169566,rest
55.3079,64,rest
55.3125,169399,rest
55.3171,169113,rest
55.3208,169841,rest
55.3258,174,rest
55.3291,168844,rest
55.3340,169503,rest
55.3364,168484,rest
55.3423,1637,rest
55.3459,169902,rest
55.3487,169470,rest
55.3528,169617,rest
55.3569,169741,rest
55.3617,169515,rest
55.3650,168405,rest
55.3691,169299,rest
55.3732,169486,rest
55.3784,169414,rest
55.3816,168939,rest
55.3855,169178,rest
55.3896,169743,rest
55.3938,169592,rest
55.3978,169792,rest
55.4019,169889,rest
55.4060,169675,rest
55.4105,169602,rest
55.4142,169619,rest
55.4183,169284,rest
55.4226,169142,rest
55.4236,16,rest
55.4266,9399,rest
55.4281,16998,rest
55.4306,6,rest
55.4307,169241,rest
55.4347,169744,rest
55.4388,169309,rest
55.4432,168878,rest
55.4478,169250,rest
55.4511,169611,rest
55.4553,169375,rest
55.4596,169743,rest
55.4634,169546,rest
55.4675,169311,rest
55.4716,169331,rest
55.4759,169093,rest
55.4800,169341,rest
55.4838,170052,rest
55.4880,169161,rest
55.4929,168902,rest
55.4961,169636,rest
55.5002,169423,rest
55.5045,169506,rest
55.5099,69427,rest
55.5128,169459,rest
55.5180,169133,rest
55.5211,169352,rest
55.5262,6,rest
55.5291,169328,rest
55.5332,169420,rest
55.5371,169636,rest
55.5427,691,rest
55.5458,169082,rest
55.5494,169471,rest
55.5509,16,rest
55.5535,9286,rest
55.5546,16973,rest
55.5594,16962,rest
55.5620,169703,rest
55.5670,169460,rest
55.5699,169828,rest
55.5740,169528,rest
55.5784,169163,rest
55.5821,169498,rest
55.5862,169817,rest
55.5906,63,rest
55.5953,169801,rest
55.5992,170104,rest
55.6026,169386,rest
55.6067,169859,rest
55.6114,169777,rest
55.6149,170003,rest
55.6190,168958,rest
55.6231,169656,rest
55.6275,169524,rest
55.6313,169658,rest
55.6354,169445,rest
55.6396,169597,rest
55.6442,169011,rest
55.6477,169923,rest
55.6518,169717,rest
55.6559,169548,rest
55.6608,169057,rest
55.6640,169407,rest
55.6681,169416,rest
55.6724,169956,rest
55.6768,169076,rest
55.6785,16,rest
55.6805,9714,rest
55.6821,1692,rest
55.6845,17,rest
55.6862,169005,rest
55.6888,169327,rest
55.6931,169223,rest
55.6968,169936,rest
55.7009,168753,rest
55.7051,169396,rest
55.7095,169409,rest
55.7132,169012,rest
55.7173,169535,rest
55.7214,169536,rest
55.7261,169545,rest
55.7305,169168,rest
55.7337,169555,rest
55.7378,169317,rest
55.7420,169023,rest
55.7460,169638,rest
55.7501,169150,rest
55.7543,169402,rest
55.7587,169648,rest
55.7624,169461,rest
55.7665,169162,rest
55.7705,169598,rest
55.7754,669,rest
55.7790,169344,rest
55.7840,169277,rest
55.7869,169309,rest
55.7927,692,rest
55.7959,169304,rest
55.7995,169482,rest
55.8033,169433,rest
55.8046,1,rest
55.8092,694963,rest
55.8115,7,rest
55.8143,168918,rest
55.8158,169161,rest
55.8197,169699,rest
55.8239,169757,rest
55.8281,169592,rest
55.8320,169390,rest
55.8361,169460,rest
55.8421,169611,rest
55.8443,169291,rest
55.8483,168743,rest
55.8525,169193,rest
55.8566,169516,rest
55.8609,169930,rest
55.8647,168623,rest
55.8688,169231,rest
55.8729,169440,rest
55.8774,169252,rest
55.8811,169236,rest
55.8852,169706,rest
55.8894,169341,rest
55.8936,169377,rest
55.8979,169332,rest
55.9016,169710,rest
55.9057,168942,rest
55.9103,169428,rest
55.9142,169811,rest
55.9180,169460,rest
55.9222,169526,rest
55.9270,169205,rest
55.9303,170089,rest
55.9344,169683,rest
55.9355,169,rest
55.9385,589,rest
55.9402,169842,rest
55.9434,169605,rest
55.9466,169485,rest
55.9508,169059,rest
55.9549,169385,rest
55.9590,169569,rest
55.9631,169609,rest
55.9672,169568,rest
55.9713,169592,rest
55.9756,169110,rest
55.9804,169875,rest
55.9835,169217,rest
55.9877,169907,rest
55.9921,169447,rest
55.9959,169507,rest
55.9999,169409,rest
56.0041,169656,rest
56.0085,169768,rest
56.0126,169592,rest
56.0163,169734,rest
56.0204,169637,rest
56.0258,6947,rest
56.0288,169494,rest
56.0327,169678,rest
56.0368,169575,rest
56.0427,70,rest
56.0462,168919,rest
56.0501,169832,rest
56.0532,169978,rest
56.0576,69,rest
56.0621,169683,rest
56.0652,169,rest
56.0655,648,rest
56.0667,169783,rest
56.0696,168727,rest
56.0737,169464,rest
56.0788,169472,rest
56.0818,169208,rest
56.0859,169615,rest
56.0950,169838,rest
56.0994,169064,rest
56.1036,169911,rest
56.1065,169950,rest
56.1107,169901,rest
56.1146,169336,rest
56.1187,169751,rest
56.1228,169107,rest
56.1270,169510,rest
56.1310,169457,rest
56.1351,169666,rest
56.1392,169406,rest
56.1437,169388,rest
56.1474,169960,rest
56.1515,168877,rest
56.1556,169120,rest
56.1600,169908,rest
56.1638,169005,rest
56.1679,169682,rest
56.1723,169317,rest
56.1766,169476,rest
56.1802,169159,rest
56.1843,169939,rest
56.1884,169315,rest
56.1893,16,rest
56.1928,9273,rest
56.1947,16982,rest
56.1965,8,rest
56.1966,169119,rest
56.2007,169329,rest
56.2047,169920,rest
56.2094,169334,rest
56.2129,169046,rest
56.2170,169497,rest
56.2211,169610,rest
56.2262,169583,rest
56.2299,169915,rest
56.2333,170050,rest
56.2375,169687,rest
56.2431,1659,rest
56.2457,169186,rest
56.2497,169991,rest
56.2540,169287,rest
56.2581,69739,rest
56.2629,169496,rest
56.2674,169100,rest
56.2710,169241,rest
56.2763,69,rest
56.2791,170011,rest
