time_s,value,state
94.4040,36102,rest
94.4121,35024,rest
94.4244,34537,rest
94.4367,31555,rest
94.4449,31929,rest
94.4572,33657,rest
94.4697,34891,rest
94.4819,32542,rest
94.4900,33649,rest
94.5028,30669,rest
94.5146,31343,rest
94.5227,28752,rest
94.5368,29712,rest
94.5475,31311,rest
94.5597,35002,rest
94.5690,34073,rest
94.5800,34647,rest
94.5923,36102,rest
94.6020,34193,rest
94.6130,35411,rest
94.6251,33904,rest
94.6375,34930,rest
94.6455,33656,rest
94.6588,34697,rest
94.6707,34329,rest
94.6795,35729,rest
94.6906,36030,rest
94.7039,37708,rest
94.7152,37572,rest
94.7234,36700,rest
94.7366,39852,rest
94.7480,38604,rest
94.7571,3792,rest
94.7601,6,rest
94.7687,37145,rest
94.7810,36883,rest
94.7930,37561,rest
94.8015,37723,rest
94.8135,36259,rest
94.8258,36380,rest
94.8353,5,rest
94.8401,14,rest
94.8463,37012,rest
94.8586,37652,rest
94.8717,37353,rest
94.8791,38459,rest
94.8913,38565,rest
94.9036,39145,rest
94.9135,3,rest
94.9161,90,rest
94.9241,40991,rest
94.9370,40058,rest
94.9502,4186,rest
94.9578,39432,rest
94.9695,36896,rest
94.9816,39476,rest
94.9937,40695,rest
95.0027,41318,rest
95.0142,40460,rest
95.0265,39282,rest
95.0348,0,rest
95.0471,40462,rest
95.0593,39587,rest
95.0721,40109,rest
95.0797,39287,rest
95.0920,35495,rest
95.1043,36549,rest
95.1125,39503,rest
95.1248,39935,rest
95.1382,41289,rest
95.1495,80,rest
95.1585,39544,rest
95.1701,41794,rest
95.1835,96,rest
95.1906,40454,rest
95.2027,40064,rest
95.2149,38842,rest
95.2272,37916,rest
95.2356,39393,rest
95.2477,40156,rest
95.2600,39545,rest
95.2695,37997,rest
95.2805,37067,rest
95.2927,37769,rest
95.3050,38997,rest
95.3132,38270,rest
95.3255,38932,rest
95.3386,36472,rest
95.3482,38213,rest
95.3582,38971,rest
95.3708,37885,rest
95.3846,95,rest
95.3910,38542,rest
95.4033,36179,rest
95.4249,374,rest
95.4278,75,rest
95.4361,39031,rest
95.4484,40406,rest
95.4606,42379,rest
95.4690,39813,rest
95.4812,41957,rest
95.4934,41712,rest
95.5026,41,rest
95.5057,118,rest
95.5139,39952,rest
95.5262,40004,rest
95.5385,39188,rest
95.5467,40330,rest
95.5590,38623,rest
95.5712,39460,rest
95.5847,76,rest
95.5918,37124,rest
95.6040,33146,rest
95.6177,5,rest
95.6246,34763,rest
95.6368,35942,rest
95.6491,5634,rest
95.6613,33961,rest
95.6696,36166,rest
95.6834,3617,rest
95.6941,39206,rest
95.7026,38690,rest
95.7146,37444,rest
95.7269,38040,rest
95.7392,37237,rest
95.7474,34640,rest
95.7597,32502,rest
95.7719,33079,rest
95.7802,32948,rest
95.7925,30898,rest
95.8047,29676,rest
95.8171,29130,rest
95.8252,30608,rest
95.8375,31006,rest
95.8584,35145,rest
95.8703,32332,rest
95.8846,33,rest
95.8948,31314,rest
95.9032,29656,rest
95.9154,94,rest
95.9276,27053,rest
95.9371,27311,rest
95.9501,31026,rest
95.9603,27549,rest
95.9726,25531,rest
95.9809,26743,rest
95.9931,26840,rest
96.0054,27422,rest
96.0147,2682,rest
96.0183,6,rest
96.0259,26308,rest
96.0382,28613,rest
96.0508,29182,rest
96.0586,30706,rest
96.0709,30493,rest
96.0835,29924,rest
96.0927,29,rest
96.0955,792,rest
96.1037,30034,rest
96.1160,9953,rest
96.1283,31171,rest
96.1370,31996,rest
96.1488,29566,rest
96.1610,30262,rest
96.1706,3,rest
96.1733,0016,rest
96.1829,2707,rest
96.1938,28537,rest
96.2061,32774,rest
96.2144,29378,rest
96.2267,31112,rest
96.2389,30683,rest
96.2515,31280,rest
96.2593,29519,rest
96.2717,30824,rest
96.2842,30960,rest
96.2921,30381,rest
96.3044,31696,rest
96.3172,31726,rest
96.3290,34596,rest
96.3372,34089,rest
96.3495,8,rest
96.3618,32418,rest
96.3699,32066,rest
96.3841,23,rest
96.3945,29857,rest
96.4068,30021,rest
96.4150,28532,rest
96.4273,26231,rest
96.4396,28528,rest
96.4478,29658,rest
96.4600,27968,rest
96.4723,28572,rest
96.4858,28247,rest
96.4928,27419,rest
96.5051,26260,rest
96.5181,27400,rest
96.5272,27099,rest
96.5379,24074,rest
96.5513,22443,rest
96.5626,21822,rest
96.5706,21234,rest
96.5842,792,rest
96.5952,17682,rest
96.6053,18936,rest
96.6166,17625,rest
96.6280,17515,rest
96.6402,16103,rest
96.6486,6258,rest
96.6607,15611,rest
96.6731,16314,rest
96.6825,46,rest
96.6866,4,rest
96.6935,15814,rest
96.7058,19598,rest
96.7185,19660,rest
96.7263,16779,rest
96.7386,19334,rest
96.7518,20615,rest
96.7599,13,rest
96.7637,406,rest
96.7713,15540,rest
96.7846,13209,rest
96.7959,17001,rest
96.8041,19471,rest
96.8177,20476,rest
96.8287,23036,rest
96.8410,22878,rest
96.8494,22695,rest
96.8619,22458,rest
96.8738,20977,rest
96.8820,9308,rest
96.8942,19896,rest
96.9065,19025,rest
96.9188,19663,rest
96.9269,22772,rest
96.9393,24374,rest
96.9515,22693,rest
96.9597,24372,rest
96.9720,22773,rest
96.9850,22815,rest
96.9967,18212,rest
97.0048,20507,rest
97.0183,20182,rest
97.0294,21305,rest
97.0376,18712,rest
97.0507,18939,rest
97.0622,21385,rest
97.0744,19521,rest
97.0832,17380,rest
97.0949,17598,rest
97.1072,18584,rest
97.1157,14027,rest
97.1277,14808,rest
97.1400,12348,rest
97.1524,7936,rest
97.1604,6758,rest
97.1727,2635,rest
97.1853,3867,rest
97.1932,6116,rest
97.2055,5689,rest
97.2181,8304,rest
97.2301,7646,rest
97.2382,9082,rest
97.2513,10634,rest
97.2629,7015,rest
97.2724,8130,rest
97.2835,5283,rest
97.2956,6320,rest
97.3079,6594,rest
97.3162,5837,rest
97.3284,7023,rest
97.3406,8854,rest
97.3501,6179,rest
97.3614,7844,rest
97.3734,7633,rest
97.3857,4160,rest
97.3939,5930,rest
97.4062,9354,rest
97.4186,14805,rest
97.4278,1,rest
97.4308,3249,rest
97.4389,14140,rest
97.4517,10194,rest
97.4636,10006,rest
97.4718,9181,rest
97.4849,12083,rest
97.4964,12364,rest
97.5095,14064,rest
97.5172,16286,rest
97.5291,12156,rest
97.5414,10677,rest
97.5499,10957,rest
97.5619,11349,rest
97.5741,10317,rest
97.5864,12728,rest
97.5946,12049,rest
97.6069,11800,rest
97.6192,11187,rest
97.6274,13141,rest
97.6397,13195,rest
97.6520,13886,rest
97.6642,14581,rest
97.6724,15909,rest
97.6847,13019,rest
97.6970,14755,rest
97.7051,9610,rest
97.7180,10286,rest
97.7298,10969,rest
97.7421,11064,rest
97.7507,9815,rest
97.7625,9613,rest
97.7749,8223,rest
97.7831,9028,rest
97.7955,8813,rest
97.8076,8342,rest
97.8198,5669,rest
97.8281,2876,rest
97.8404,5268,rest
97.8527,5242,rest
97.8610,3354,rest
97.8731,-1294,rest
97.8854,-907,rest
97.8977,2,rest
97.9065,578,rest
97.9181,346,rest
97.9304,3602,rest
97.9395,5123,rest
97.9514,7288,rest
97.9633,7427,rest
97.9755,6597,rest
97.9842,7587,rest
97.9961,8459,rest
98.0083,7248,rest
98.0177,573,rest
98.0205,0,rest
98.0290,5065,rest
98.0411,4874,rest
98.0534,6968,rest
98.0616,3626,rest
98.0738,4021,rest
98.0861,5799,rest
98.0953,1,rest
98.0987,271,rest
98.1066,1644,rest
98.1189,2638,rest
98.1322,3,rest
98.1394,-369,rest
98.1518,3690,rest
98.1655,588,rest
98.1732,7,rest
98.1761,76,rest
98.1844,275,rest
98.1968,5501,rest
98.2089,4090,rest
98.2173,4750,rest
98.2294,2653,rest
98.2417,929,rest
98.2540,3323,rest
98.2622,2767,rest
98.2745,2951,rest
98.2868,7948,rest
98.2951,8213,rest
98.3073,4203,rest
98.3196,6591,rest
98.3332,33,rest
98.3400,6018,rest
98.3523,6884,rest
98.3659,474,rest
98.3728,6690,rest
98.3851,3466,rest
98.3974,5465,rest
98.4097,8124,rest
98.4178,9313,rest
98.4302,0,rest
98.4424,11741,rest
98.4517,13527,rest
98.4629,15431,rest
98.4752,15026,rest
98.4875,12854,rest
98.4957,13169,rest
98.5080,14134,rest
98.5203,15640,rest
98.5293,15399,rest
98.5407,15819,rest
98.5530,16821,rest
98.5664,16616,rest
98.5735,19274,rest
98.5858,20229,rest
98.6075,208,rest
98.6103,06,rest
98.6186,16805,rest
98.6309,19634,rest
98.6432,20236,rest
98.6513,20695,rest
98.6637,11,rest
98.6759,22766,rest
98.6850,2,rest
98.6882,2130,rest
98.6982,2250,rest
98.7087,23439,rest
98.7210,25319,rest
98.7292,26253,rest
98.7414,25836,rest
98.7537,25486,rest
98.7665,23215,rest
98.7742,22448,rest
98.7865,16472,rest
98.8002,20278,rest
98.8069,20578,rest
98.8193,18261,rest
98.8317,67,rest
98.8439,7610,rest
98.8520,6347,rest
98.8647,075,rest
98.8766,3053,rest
98.8848,2012,rest
98.8972,379,rest
98.9094,-8010,rest
98.9217,-5875,rest
98.9298,-4329,rest
98.9421,-12775,rest
98.9545,-15303,rest
98.9626,-26937,rest
98.9749,-25521,rest
98.9872,-31417,rest
99.0005,-28670,rest
99.0077,-37243,rest
99.0200,-40332,rest
99.0328,-51426,rest
99.0416,-53677,rest
99.0527,-55055,rest
99.0656,-58918,rest
99.0776,-61115,rest
99.0855,-59628,rest
99.0993,6021,rest
99.1102,-57930,rest
99.1196,-68778,rest
99.1307,7780,rest
99.1429,-84649,rest
99.1552,-100509,rest
99.1635,047,rest
99.1756,-116316,rest
99.1879,-131042,rest
99.1970,-13,rest
99.2006,9235,rest
99.2085,-137389,rest
99.2207,-137200,rest
99.2338,-141487,rest
99.2412,-140148,rest
99.2535,-141760,rest
99.2667,-161632,rest
99.2754,-1,rest
99.2780,63379,rest
99.2862,-167514,rest
99.2991,-167949,rest
99.3108,-172372,rest
99.3190,-181941,rest
99.3329,1,rest
99.3437,-175019,rest
99.3528,-,rest
99.3558,189936,rest
99.3642,1875,rest
99.3763,-179955,rest
99.3886,-177726,rest
99.3969,17,rest
99.4091,-175741,rest
99.4214,-174833,rest
99.4311,-,rest
99.4337,161911,rest
99.4418,-166528,rest
99.4542,-168780,rest
99.4673,-153764,rest
99.4746,-156366,rest
99.4869,-163691,rest
99.5000,-163556,rest
99.5083,-,rest
99.5116,157417,rest
99.5197,-160447,rest
99.5331,-161457,rest
99.5443,-164357,rest
99.5525,-169325,rest
99.5649,-158715,rest
99.5771,-151521,rest
99.5894,-151271,rest
99.5981,-147178,rest
99.6099,-141906,rest
99.6221,-137950,rest
99.6331,-130923,rest
99.6425,-136358,rest
99.6549,-129395,rest
99.6671,-121193,rest
99.6753,-119716,rest
99.6876,-116661,rest
99.6999,-118453,rest
99.7092,-10977,rest
99.7121,0,rest
99.7204,-115191,rest
99.7337,-111187,rest
99.7451,-107298,rest
99.7532,-101193,rest
99.7658,-99030,rest
99.7778,-98129,rest
99.7868,-9970,rest
99.7899,2,rest
99.7988,-103729,rest
99.8107,-103079,rest
99.8228,-98129,rest
99.8312,-96480,rest
99.8433,-92025,rest
99.8557,-94389,rest
99.8647,94 ,rest
99.8678,446,rest
99.8761,-91961,rest
99.8884,-89186,rest
99.9010,-89012,rest
99.9088,-86742,rest
99.9212,-83660,rest
99.9334,-80987,rest
99.9430,-7,rest
99.9457,7078,rest
99.9538,-74730,rest
99.9672,-69209,rest
99.9785,-68438,rest
99.9867,-62740,rest
100.0002,-63470,rest
100.0113,-63675,rest
100.0205,-,rest
100.0235,64349,rest
100.0321,-67231,rest
100.0441,-64616,rest
100.0562,-64905,rest
100.0648,-59014,rest
100.0768,-60843,rest
100.0891,-62627,rest
100.0984,-,rest
100.1014,60888,rest
100.1096,-57864,rest
100.1219,-57609,rest
100.1343,-50589,rest
100.1423,-43326,rest
100.1545,-44909,rest
100.1678,-41180,rest
100.1761,-,rest
100.1791,49089,rest
100.1874,-47989,rest
100.1996,-46124,rest
100.2119,-43214,rest
100.2202,-43475,rest
100.2336,-45523,rest
100.2447,-47614,rest
100.2569,-44855,rest
100.2655,-36928,rest
100.2775,-33280,rest
100.2897,-37751,rest
100.2983,-28030,rest
100.3104,-29821,rest
100.3226,-25090,rest
100.3348,-21483,rest
100.3430,-21688,rest
100.3553,-22131,rest
100.3676,-20847,rest
100.3766,-21220,rest
100.3880,-18762,rest
100.4011,-17789,rest
100.4127,181,rest
100.4214,-17184,rest
100.4339,-17740,rest
100.4456,-1641,rest
100.4550,-170,rest
100.4575,40,rest
100.4664,-13950,rest
100.4784,-22125,rest
100.4904,-20757,rest
100.4995,-13727,rest
100.5109,-13679,rest
100.5232,-10292,rest
100.5330,-9,rest
100.5354,37,rest
100.5436,-13430,rest
100.5560,-12107,rest
100.5690,-10832,rest
100.5764,-12999,rest
100.5888,-11434,rest
100.6015,-10613,rest
100.6102,-,rest
100.6141,12932,rest
100.6214,-6146,rest
100.6339,-5545,rest
100.6462,859,rest
100.6550,-4469,rest
100.6674,-2814,rest
100.6790,-579,rest
100.6882,-,rest
100.6910,6128,rest
100.7001,-2508,rest
100.7116,2254,rest
100.7238,4158,rest
100.7332,7541,rest
100.7445,8751,rest
100.7567,7134,rest
100.7690,7838,rest
100.7772,7076,rest
100.7894,7212,rest
100.8017,5569,rest
100.8100,8477,rest
100.8222,4838,rest
100.8344,5016,rest
100.8474,3631,rest
100.8549,7275,rest
100.8672,2380,rest
100.8813,32,rest
100.8877,9612,rest
100.9006,11703,rest
100.9140,16,rest
100.9246,11493,rest
100.9328,10198,rest
100.9451,10018,rest
100.9574,11022,rest
100.9668,16309,rest
100.9779,18169,rest
100.9901,18968,rest
101.0025,20372,rest
101.0106,18334,rest
101.0229,20692,rest
101.0352,22304,rest
101.0447,2235,rest
101.0474,1,rest
101.0556,25274,rest
101.0683,24774,rest
101.0804,28514,rest
101.0884,29846,rest
101.1007,32372,rest
101.1131,2438,rest
101.1221,317,rest
101.1252,58,rest
101.1343,32249,rest
101.1459,65,rest
101.1581,29776,rest
101.1663,29931,rest
101.1785,35112,rest
101.1909,32624,rest
101.2011,3,rest
101.2031,5384,rest
101.2113,32501,rest
101.2236,32282,rest
101.2358,35241,rest
101.2440,36695,rest
101.2563,39013,rest
101.2686,35902,rest
101.2817,34461,rest
101.2892,34655,rest
101.3022,37817,rest
101.3138,08,rest
101.3218,41089,rest
101.3341,41226,rest
101.3469,41333,rest
101.3588,42053,rest
101.3670,43256,rest
101.3802,056,rest
101.3915,42686,rest
101.3997,38880,rest
101.4135,49,rest
101.4242,36284,rest
101.4365,34811,rest
101.4448,36844,rest
101.4570,38727,rest
101.4693,35060,rest
101.4775,36517,rest
101.4898,39220,rest
101.5021,44619,rest
101.5152,48933,rest
101.5225,48014,rest
101.5349,45072,rest
101.5478,42990,rest
101.5553,45638,rest
101.5676,46225,rest
101.5806,47050,rest
101.5923,46244,rest
101.6004,41802,rest
101.6139,1966,rest
101.6249,43149,rest
101.6342,44390,rest
101.6454,3179,rest
101.6577,43310,rest
101.6700,40013,rest
101.6782,42716,rest
101.6905,42477,rest
101.7028,42819,rest
101.7125,4207,rest
101.7151,0,rest
101.7232,41411,rest
101.7355,42724,rest
101.7483,42692,rest
101.7560,43056,rest
101.7683,45362,rest
101.7816,45239,rest
101.7897,44,rest
101.7928,507,rest
101.8011,42678,rest
101.8138,40801,rest
101.8260,43899,rest
101.8338,41933,rest
101.8464,39491,rest
101.8585,39919,rest
101.8707,39029,rest
101.8806,7051,rest
101.8912,38971,rest
101.9034,38935,rest
101.9123,30,rest
101.9239,36647,rest
101.9362,35031,rest
101.9487,36131,rest
101.9567,34669,rest
101.9690,34456,rest
101.9822,33433,rest
101.9895,32626,rest
102.0018,35970,rest
102.0143,36834,rest
102.0264,36974,rest
102.0345,37200,rest
102.0472,38187,rest
102.0591,39296,rest
102.0673,40613,rest
102.0808,88,rest
102.0919,41629,rest
102.1042,40127,rest
102.1140,930,rest
102.1247,38353,rest
102.1369,38011,rest
102.1464,9299,rest
102.1575,38472,rest
102.1697,40940,rest
102.1832,43363,rest
102.1902,46449,rest
102.2025,43670,rest
102.2151,46272,rest
102.2240,45633,rest
102.2352,43291,rest
102.2479,44400,rest
102.2598,44909,rest
102.2681,46273,rest
102.2812,44830,rest
102.2926,45067,rest
102.3016,42591,rest
102.3135,46799,rest
102.3254,48459,rest
102.3376,48665,rest
102.3471,66,rest
102.3582,42741,rest
102.3704,42797,rest
102.3799,381,rest
102.3827,60,rest
102.3909,41412,rest
102.4032,40600,rest
102.4154,40753,rest
102.4236,38161,rest
102.4360,41853,rest
102.4486,42009,rest
102.4577,39,rest
102.4605,812,rest
102.4687,42270,rest
102.4812,44366,rest
102.4935,40382,rest
102.5015,42490,rest
102.5142,42000,rest
102.5261,43304,rest
102.5383,45605,rest
102.5470,43071,rest
102.5589,45835,rest
102.5711,42771,rest
102.5805,41858,rest
102.5916,42934,rest
102.6039,43142,rest
102.6162,43021,rest
102.6243,45014,rest
102.6366,46201,rest
102.6489,44550,rest
102.6571,47130,rest
102.6694,46492,rest
102.6823,49242,rest
102.6956,482,rest
102.7021,47004,rest
102.7146,47834,rest
102.7268,47366,rest
102.7349,48596,rest
102.7472,47560,rest
102.7595,45774,rest
102.7718,46588,rest
102.7803,47633,rest
102.7923,47500,rest
102.8046,50644,rest
102.8133,50503,rest
102.8255,46925,rest
102.8374,53140,rest
102.8496,56067,rest
102.8578,52056,rest
102.8701,51157,rest
102.8824,53856,rest
102.8916,51648,rest
102.9028,50961,rest
102.9152,51585,rest
102.9293,949,rest
102.9356,49730,rest
102.9479,48417,rest
102.9602,48088,rest
102.9694,4980,rest
102.9724,6,rest
102.9809,50138,rest
102.9930,49031,rest
103.0053,48605,rest
103.0139,50222,rest
103.0257,50001,rest
103.0380,51793,rest
103.0475,48,rest
103.0503,371,rest
103.0586,50258,rest
103.0708,48421,rest
103.0832,48705,rest
103.0913,47708,rest
103.1036,45392,rest
103.1159,45569,rest
103.1254,4,rest
103.1297,18,rest
103.1365,48763,rest
103.1491,52979,rest
103.1620,212,rest
103.1699,48442,rest
103.1822,50839,rest
103.1952,5184,rest
103.2060,55518,rest
103.2143,54864,rest
103.2265,53787,rest
103.2388,55183,rest
103.2473,55066,rest
103.2592,60393,rest
103.2714,58731,rest
103.2840,55239,rest
103.2919,56118,rest
103.3043,55052,rest
103.3165,57850,rest
103.3247,61510,rest
103.3370,61525,rest
103.3497,63977,rest
103.3616,29,rest
103.3698,62067,rest
103.3821,59619,rest
103.3944,59855,rest
103.4025,61437,rest
103.4157,60160,rest
103.4287,3,rest
103.4394,52423,rest
103.4487,54210,rest
103.4599,54138,rest
103.4722,55252,rest
103.4821,55467,rest
103.4927,57525,rest
103.5050,56540,rest
103.5173,59922,rest
103.5254,56974,rest
103.5378,55440,rest
103.5512,52015,rest
103.5590,53510,rest
103.5704,54374,rest
103.5832,54771,rest
103.5969,5605,rest
103.6033,58182,rest
103.6157,55873,rest
103.6283,56386,rest
103.6370,592,rest
103.6400,04,rest
103.6483,59230,rest
103.6625,03,rest
103.6729,59815,rest
103.6811,60377,rest
103.6934,62307,rest
103.7057,62817,rest
103.7160,6,rest
103.7180,2234,rest
103.7262,59726,rest
103.7385,58236,rest
103.7507,57834,rest
103.7589,55321,rest
103.7712,57832,rest
103.7840,57935,rest
103.7974,59200,rest
103.8039,59359,rest
103.8162,63169,rest
103.8301,62032,rest
103.8367,62693,rest
103.8492,63148,rest
103.8627,17,rest
103.8736,60243,rest
103.8830,62490,rest
103.8942,249,rest
103.9066,67503,rest
103.9145,65607,rest
103.9269,970,rest
103.9391,60063,rest
103.9514,60401,rest
103.9596,61240,rest
103.9719,57892,rest
103.9850,60912,rest
103.9923,63106,rest
104.0051,59675,rest
104.0173,64624,rest
104.0295,61920,rest
104.0374,64187,rest
104.0497,62418,rest
104.0633,1484,rest
104.0710,56853,rest
104.0835,56176,rest
104.0957,55243,rest
104.1071,47946,rest
104.1155,51914,rest
104.1276,679,rest
104.1404,40272,rest
104.1503,46977,rest
104.1640,50014,rest
104.1742,39636,rest
104.1904,42139,rest
104.1998,42048,rest
104.2069,63574,rest
104.2176,44013,rest
104.2278,2886,rest
104.2300,4,rest
104.2385,35166,rest
104.2578,42667,rest
